"","salinity","temperature","oxygen","fluo"
"781692",33.514,11.621,6.18,0.220108088040055
"781694",33.481,11.661,6.24,0.260071387985075
"781696",33.397,11.68,6.21,0.227886704613674
"781698",33.436,11.723,6.26,0.232996110392154
"781701",33.313,11.751,6.3,0.243038048686294
"781703",33.331,11.793,6.34,0.227886704613674
"781705",33.163,11.774,6.22,0.247973266361807
"781707",33.088,11.797,6.17,0.250420002308894
"781710",33.08,11.815,6.05,0.252853030979893
"781712",33.122,11.795,6.08,0.260071387985075
"781714",33.246,11.789,6.13,0.250420002308894
"781716",33.277,11.883,6.23,0.262451089730429
"781719",33.261,11.893,6.27,0.267171728403014
"781722",33.263,11.904,6.16,0.290034611362518
"781724",33.32,11.816,5.99,0.320146286111054
"781726",33.575,11.779,6.19,0.290034611362518
"781729",33.359,11.94,6.44,0.290034611362518
"781731",33.597,11.813,6.27,0.33645973384853
"781733",33.689,11.824,6.1,0.311753861055754
"781735",33.653,11.831,6.25,0.352182518111362
"781737",33.679,11.902,6.3,0.313867220369153
"781740",33.832,11.735,6.1,0.328379603438738
"781742",33.874,11.74,6.01,0.313867220369153
"781745",33.874,11.769,6.16,0.33645973384853
"781747",33.749,11.847,6.23,0.359835482339888
"781750",33.757,11.802,6.06,0.372912002970107
"781752",33.795,11.723,6.05,0.342422680822206
"781754",33.751,11.695,6.06,0.383815365980431
"781756",33.72,11.688,6.16,0.390935107103379
"781759",33.656,11.702,6.1,0.447158031342219
"781762",33.605,11.724,6.21,0.432969290874406
"781765",33.643,11.712,6.22,0.385606273598312
"781767",33.635,11.716,6.16,0.44870631990508
"781769",33.614,11.724,6.23,0.436162647040756
"781772",33.645,11.713,6.06,0.423245873936808
"781774",33.595,11.727,6.21,0.40823996531185
"781776",33.625,11.712,6.11,0.424881636631067
"781779",33.654,11.7,6.03,0.380211241711606
"781781",33.59,11.708,6,0.390935107103379
"781783",33.615,11.688,6.11,0.378397900948138
"781785",33.621,11.69,6.12,0.390935107103379
"781788",33.632,11.692,6.1,0.369215857410143
"781791",33.353,11.758,6.1,0.421603926869831
"781793",33.004,11.81,6.22,0.429752280002408
"781796",33.068,11.819,6.21,0.45178643552429
"781798",33.134,11.804,6.12,0.413299764081252
"781801",33.288,11.759,5.98,0.403120521175818
"781804",33.344,11.75,6.15,0.418301291319745
"781807",33.3,11.725,6.15,0.399673721481038
"781809",33.321,11.716,6.06,0.369215857410143
"781812",33.357,11.72,6.04,0.332438459915605
"781814",33.351,11.711,6.05,0.285557309007774
"781816",33.535,11.661,6.1,0.372912002970107
"781819",33.543,11.666,5.89,0.372912002970107
"781821",33.56,11.655,5.75,0.359835482339888
"781823",33.692,11.637,5.94,0.399673721481038
"781826",33.694,11.633,5.95,0.369215857410143
"781829",33.751,11.609,5.99,0.372912002970107
"781831",33.772,11.6,5.93,0.363611979892144
"781833",33.767,11.596,5.9,0.320146286111054
"781836",33.731,11.59,5.97,0.332438459915605
"781838",33.843,11.573,5.92,0.320146286111054
"781840",33.866,11.576,5.98,0.281033367247728
"781842",33.796,11.612,6.09,0.305351369446624
"781845",33.754,11.628,6.12,0.320146286111054
"781848",33.697,11.638,6.16,0.296665190261531
"781851",33.635,11.655,6.14,0.294466226161593
"781853",33.665,11.661,6.17,0.307496037913213
"781856",33.663,11.664,6.16,0.287801729930226
"781859",33.593,11.683,6.18,0.296665190261531
"781861",33.622,11.687,6.19,0.260071387985075
"781865",33.636,11.697,6.19,0.267171728403014
"781867",33.671,11.699,6.19,0.255272505103306
"781869",33.56,11.752,6.25,0.269512944217916
"781871",33.63,11.747,6.1,0.290034611362518
"781874",33.555,11.82,6.28,0.307496037913213
"781876",33.52,11.796,6.23,0.271841606536499
"781878",33.442,11.837,6.24,0.287801729930226
"781881",33.409,11.874,6.07,0.301029995663981
"781884",33.319,11.927,6.39,0.276461804173244
"781886",33.137,11.94,6.04,0.322219294733919
"781888",33.138,11.938,5.95,0.296665190261531
"781890",33.162,11.952,5.94,0.313867220369153
"781892",33.202,11.941,6.1,0.326335860928751
"781894",33.291,11.927,6.23,0.361727836017593
"781896",33.335,11.954,6.22,0.344392273685111
"781898",33.435,11.889,6.17,0.332438459915605
"781900",33.387,11.924,6.28,0.363611979892144
"781902",33.682,11.788,6.15,0.332438459915605
"781905",33.671,11.789,6.2,0.33645973384853
"781908",33.743,11.796,6.21,0.338456493604605
"781910",33.745,11.81,6.25,0.352182518111362
"781914",33.773,11.807,6.18,0.374748346010104
"781916",33.819,11.817,6.07,0.382017042574868
"781918",33.82,11.783,6.02,0.361727836017593
"781920",33.927,11.73,6.16,0.390935107103379
"781923",33.901,11.729,6.1,0.383815365980431
"781925",33.95,11.723,5.98,0.3654879848909
"781927",33.858,11.764,5.98,0.401400540781544
"781929",33.961,11.726,6.06,0.423245873936808
"781932",33.807,11.75,6.13,0.45178643552429
"781934",33.833,11.75,6,0.396199347095736
"781936",33.889,11.717,6.09,0.434568904034199
"781938",33.865,11.724,6.11,0.445604203273598
"781940",33.818,11.74,6.05,0.450249108319361
"781942",33.779,11.762,6.23,0.423245873936808
"781944",33.706,11.765,6.24,0.397940008672038
"781946",33.682,11.782,6.24,0.424881636631067
"781948",33.743,11.77,6.2,0.352182518111362
"781950",33.697,11.774,6.22,0.414973347970818
"781952",33.749,11.755,6.12,0.397940008672038
"781955",33.663,11.78,6.2,0.436162647040756
"781957",33.587,11.804,6.19,0.450249108319361
"781959",33.612,11.799,6.01,0.414973347970818
"781961",33.493,11.84,6.23,0.416640507338281
"781963",33.442,11.84,6.22,0.419955748489758
"781966",33.432,11.842,6.2,0.426511261364575
"781968",33.432,11.842,6.16,0.423245873936808
"781970",33.419,11.844,6.01,0.429752280002408
"781972",33.413,11.849,6.11,0.423245873936808
"781975",33.479,11.828,6.13,0.423245873936808
"781977",33.533,11.809,6.09,0.41161970596323
"781980",33.566,11.804,6.04,0.367355921026019
"781983",33.548,11.81,6.1,0.344392273685111
"781985",33.559,11.801,6.14,0.382017042574868
"781988",33.666,11.766,6.01,0.396199347095736
"781991",33.768,11.78,6.03,0.394451680826216
"781994",33.666,11.81,6.01,0.385606273598312
"781996",33.785,11.763,6.06,0.387389826338729
"781998",33.744,11.777,6.01,0.369215857410143
"782002",33.892,11.739,6.08,0.374748346010104
"782005",33.926,11.722,6.06,0.367355921026019
"782007",33.866,11.744,6.07,0.338456493604605
"782009",33.908,11.733,6.07,0.328379603438738
"782012",33.844,11.747,6,0.3654879848909
"782015",33.871,11.745,5.91,0.322219294733919
"782017",33.901,11.741,6.12,0.342422680822206
"782020",33.89,11.744,6.05,0.332438459915605
"782023",33.853,11.755,6.15,0.344392273685111
"782025",33.833,11.766,6.17,0.311753861055754
"782028",33.819,11.774,6.19,0.298853076409707
"782030",33.824,11.79,6.21,0.328379603438738
"782032",33.84,11.78,6.1,0.334453751150931
"782035",33.774,11.795,6.2,0.3654879848909
"782037",33.776,11.812,6.17,0.367355921026019
"782039",33.762,11.831,6.23,0.28330122870355
"782041",33.784,11.866,6.19,0.27415784926368
"782043",33.739,11.884,6.24,0.276461804173244
"782045",33.752,11.91,6.24,0.262451089730429
"782047",33.707,11.922,6.23,0.27415784926368
"782050",33.684,11.923,6.25,0.296665190261531
"782052",33.675,11.949,6.14,0.285557309007774
"782054",33.676,11.959,6.17,0.285557309007774
"782056",33.658,11.965,6.15,0.318063334962762
"782058",33.686,11.973,6.16,0.3654879848909
"782060",33.711,12.068,6.27,0.356025857193123
"782062",33.707,12.051,6.28,0.363611979892144
"782065",33.718,12.037,6.22,0.372912002970107
"782067",33.716,12.005,6.22,0.385606273598312
"782069",33.763,11.948,6.22,0.371067862271736
"782071",33.77,11.996,6.29,0.361727836017593
"782074",33.779,12.023,6.29,0.409933123331295
"782076",33.892,11.937,6.3,0.392696953259666
"782079",33.895,11.961,6.2,0.369215857410143
"782081",33.898,11.963,6.27,0.423245873936808
"782083",33.967,11.878,6.2,0.383815365980431
"782085",34.024,11.858,6.15,0.361727836017593
"782088",34.058,11.837,6.14,0.40823996531185
"782090",33.984,11.85,6.19,0.429752280002408
"782093",34.022,11.778,6.09,0.423245873936808
"782095",34.059,11.759,6.06,0.424881636631067
"782098",34.04,11.77,6.05,0.418301291319745
"782100",34.031,11.773,6.03,0.453318340047038
"782102",34.016,11.774,6.08,0.432969290874406
"782104",33.956,11.796,6.2,0.416640507338281
"782106",33.95,11.789,6.19,0.387389826338729
"782108",33.959,11.783,6.09,0.399673721481038
"782111",33.917,11.795,6.12,0.397940008672038
"782114",33.749,11.837,6.18,0.432969290874406
"782117",33.746,11.834,6.2,0.403120521175818
"782119",33.755,11.825,6.19,0.406540180433955
"782122",33.717,11.824,6.17,0.413299764081252
"782124",33.697,11.829,6.12,0.45484486000851
"782126",33.694,11.828,5.94,0.406540180433955
"782128",33.705,11.822,6.04,0.416640507338281
"782130",33.753,11.804,6.07,0.390935107103379
"782133",33.771,11.769,6.11,0.363611979892144
"782136",33.771,11.776,6.09,0.372912002970107
"782139",33.77,11.788,6.07,0.367355921026019
"782141",33.84,11.794,6.1,0.3654879848909
"782144",33.85,11.793,6.15,0.383815365980431
"782147",33.933,11.779,6.12,0.380211241711606
"782149",33.862,11.773,6,0.340444114840118
"782151",33.85,11.769,6,0.367355921026019
"782153",33.907,11.768,6.07,0.390935107103379
"782155",33.901,11.748,6.06,0.356025857193123
"782157",33.966,11.751,6.06,0.338456493604605
"782160",34.027,11.735,6.06,0.305351369446624
"782163",34.032,11.738,6.09,0.328379603438738
"782165",33.972,11.74,6.08,0.361727836017593
"782167",34.049,11.737,6.03,0.334453751150931
"782169",34.007,11.739,6.03,0.301029995663981
"782171",33.943,11.753,6.12,0.330413773349191
"782174",33.941,11.758,6.07,0.342422680822206
"782177",33.975,11.762,6.05,0.346352974450639
"782179",33.961,11.771,6.03,0.330413773349191
"782181",33.94,11.776,6.17,0.334453751150931
"782184",33.922,11.782,6.12,0.356025857193123
"782186",33.916,11.78,6.18,0.313867220369153
"782188",33.93,11.785,6.15,0.311753861055754
"782191",33.915,11.796,6.19,0.332438459915605
"782194",33.893,11.801,6.2,0.315970345456918
"782196",33.906,11.812,6.13,0.305351369446624
"782199",33.902,11.822,6.11,0.330413773349191
"782201",33.859,11.824,6.19,0.346352974450639
"782203",33.865,11.828,6.09,0.350248018334163
"782205",33.874,11.828,6.13,0.348304863048161
"782208",33.835,11.828,6.12,0.357934847000454
"782210",33.825,11.827,6.15,0.371067862271736
"782212",33.787,11.828,6.15,0.380211241711606
"782214",33.771,11.841,6.17,0.382017042574868
"782217",33.774,11.837,6.06,0.372912002970107
"782219",33.806,11.833,6.18,0.380211241711606
"782221",33.831,11.835,6.21,0.413299764081252
"782223",33.824,11.834,6.18,0.367355921026019
"782225",33.813,11.836,6.16,0.399673721481038
"782227",33.814,11.832,6.18,0.378397900948138
"782231",33.786,11.83,6.19,0.382017042574868
"782233",33.778,11.825,6.16,0.414973347970818
"782235",33.736,11.842,6.23,0.399673721481038
"782237",33.603,11.828,6.17,0.371067862271736
"782240",33.691,11.831,6.17,0.372912002970107
"782242",33.79,11.816,6.16,0.390935107103379
"782244",33.788,11.81,6.13,0.413299764081252
"782246",33.836,11.801,6.14,0.389166084364532
"782249",33.701,11.819,6.1,0.396199347095736
"782251",33.762,11.813,6.05,0.397940008672038
"782253",33.776,11.809,6.04,0.404833716619938
"782255",33.865,11.791,6.09,0.392696953259666
"782257",33.884,11.788,6.07,0.392696953259666
"782259",33.787,11.801,6.01,0.392696953259666
"782261",33.791,11.789,5.98,0.401400540781544
"782263",33.926,11.773,6.07,0.416640507338281
"782265",33.918,11.774,6.07,0.376576957056512
"782267",33.937,11.771,6.12,0.406540180433955
"782269",33.907,11.773,6.03,0.392696953259666
"782271",33.877,11.779,6.15,0.41161970596323
"782273",33.873,11.774,6.13,0.385606273598312
"782275",33.878,11.767,6.11,0.40823996531185
"782278",33.863,11.769,6.1,0.382017042574868
"782280",33.859,11.766,6.1,0.383815365980431
"782283",33.857,11.766,6.07,0.528916700277655
"782285",33.847,11.761,5.98,0.359835482339888
"782287",33.824,11.759,6.03,0.348304863048161
"782290",33.839,11.765,6.07,0.354108439147401
"782292",33.571,11.774,6.04,0.421603926869831
"782295",33.652,11.755,6.09,0.389166084364532
"782297",33.753,11.749,6.07,0.390935107103379
"782299",33.666,11.736,6.02,0.359835482339888
"782302",33.682,11.737,6.03,0.354108439147401
"782304",33.704,11.736,6.05,0.344392273685111
"782306",33.696,11.728,6.02,0.361727836017593
"782309",33.771,11.738,6.05,0.361727836017593
"782311",33.736,11.739,6.07,0.346352974450639
"782314",33.787,11.735,6.08,0.330413773349191
"782316",33.745,11.678,6.02,0.307496037913213
"782318",33.825,11.707,6.04,0.301029995663981
"782320",33.876,11.714,6.06,0.287801729930226
"782323",33.892,11.699,6.06,0.301029995663981
"782325",34.022,11.69,6.08,0.285557309007774
"782327",33.953,11.694,6.09,0.247973266361807
"782329",33.991,11.693,6.09,0.262451089730429
"782332",34.114,11.69,6.11,0.309630167425899
"782334",34.124,11.685,6.08,0.24551266781415
"782337",33.96,11.722,6.07,0.2405492482826
"782339",33.935,11.73,6.11,0.232996110392154
"782341",33.916,11.739,6.04,0.217483944213906
"782343",33.935,11.736,6.08,0.201397124320451
"782345",33.94,11.747,6.08,0.220108088040055
"782348",33.942,11.769,6.26,0.230448921378274
"782350",33.946,11.782,6.26,0.260071387985075
"782352",33.929,11.802,6.32,0.193124598354462
"782354",33.924,11.771,6.07,0.260071387985075
"782356",33.922,11.765,6.15,0.296665190261531
"782359",33.914,11.784,6.11,0.201397124320451
"782362",33.918,11.795,6.12,0.24551266781415
"782364",33.923,11.806,6.17,0.222716471147583
"782366",33.918,11.795,6.16,0.303196057420489
"782368",33.925,11.778,6.14,0.346352974450639
"782371",33.855,11.756,6.13,0.309630167425899
"782373",33.827,11.759,6.14,0.27415784926368
"782376",33.809,11.769,6.15,0.287801729930226
"782378",33.817,11.768,6.14,0.305351369446624
"782380",33.809,11.777,6.07,0.313867220369153
"782382",33.846,11.789,6.15,0.328379603438738
"782384",33.846,11.792,6.18,0.340444114840118
"782387",33.844,11.778,6.16,0.356025857193123
"782389",33.846,11.822,6.21,0.326335860928751
"782391",33.849,11.795,6.13,0.334453751150931
"782394",33.857,11.809,6.18,0.376576957056512
"782396",33.854,11.803,6.18,0.322219294733919
"782398",33.868,11.763,6.14,0.359835482339888
"782400",33.916,11.745,6.12,0.372912002970107
"782402",33.908,11.727,6.12,0.334453751150931
"782404",33.913,11.74,6.14,0.348304863048161
"782406",33.937,11.725,6.12,0.389166084364532
"782408",33.962,11.709,6.09,0.376576957056512
"782410",33.933,11.731,6.15,0.354108439147401
"782412",33.951,11.704,6.12,0.356025857193123
"782414",33.945,11.703,6.12,0.352182518111362
"782417",33.976,11.689,6.09,0.359835482339888
"782419",33.984,11.691,6.12,0.342422680822206
"782421",33.941,11.681,6.09,0.371067862271736
"782423",33.936,11.673,6.03,0.334453751150931
"782425",33.956,11.671,6.02,0.356025857193123
"782427",33.963,11.679,6.05,0.352182518111362
"782429",33.968,11.671,6.04,0.33645973384853
"782431",33.967,11.667,6.04,0.383815365980431
"782433",33.935,11.655,5.97,0.338456493604605
"782435",33.922,11.654,6.09,0.342422680822206
"782438",33.921,11.649,6.1,0.367355921026019
"782440",33.904,11.643,6.08,0.356025857193123
"782443",33.934,11.637,6.09,0.334453751150931
"782446",33.918,11.636,5.99,0.340444114840118
"782448",33.913,11.609,5.99,0.305351369446624
"782450",33.924,11.606,5.94,0.324282455297693
"782453",33.927,11.565,5.88,0.307496037913213
"782456",33.841,11.559,6.01,0.311753861055754
"782458",33.787,11.586,6.05,0.348304863048161
"782460",33.726,11.583,5.96,0.350248018334163
"782463",33.665,11.568,5.89,0.356025857193123
"782466",33.697,11.574,5.95,0.33645973384853
"782468",33.746,11.591,6.04,0.338456493604605
"782472",33.826,11.575,5.98,0.330413773349191
"782474",33.821,11.551,6,0.313867220369153
"782476",33.808,11.559,6.02,0.28330122870355
"782478",33.82,11.559,5.98,0.307496037913213
"782481",33.817,11.568,5.96,0.290034611362518
"782483",33.815,11.548,5.98,0.294466226161593
"782486",33.813,11.573,6,0.252853030979893
"782489",33.848,11.576,6.02,0.27415784926368
"782491",33.842,11.579,5.99,0.250420002308894
"782493",33.816,11.557,5.98,0.225309281725863
"782495",33.839,11.579,6.02,0.235528446907549
"782498",33.814,11.555,5.99,0.243038048686294
"782501",33.829,11.561,5.99,0.214843848047698
"782503",33.843,11.584,5.97,0.243038048686294
"782505",33.849,11.595,6.04,0.230448921378274
"782509",33.808,11.591,6,0.232996110392154
"782511",33.851,11.595,5.99,0.227886704613674
"782513",33.853,11.607,5.98,0.201397124320451
"782515",33.851,11.631,6.06,0.195899652409234
"782518",33.856,11.652,6.08,0.230448921378274
"782520",33.928,11.646,5.97,0.170261715394957
"782522",33.937,11.658,5.89,0.220108088040055
"782525",33.916,11.69,6.09,0.198657086954423
"782528",33.911,11.738,6.13,0.201397124320451
"782530",33.911,11.753,6.27,0.198657086954423
"782532",33.899,11.8,6.25,0.139879086401236
"782534",33.888,11.726,6.19,0.195899652409234
"782537",33.869,11.725,6.04,0.225309281725863
"782539",33.89,11.747,6.09,0.220108088040055
"782541",33.872,11.746,5.86,0.243038048686294
"782543",33.829,11.896,6.54,0.190331698170291
"782546",33.873,11.774,6.13,0.212187604403958
"782549",33.861,11.751,6.08,0.271841606536499
"782551",33.854,11.762,5.89,0.271841606536499
"782553",33.842,11.755,6.1,0.28330122870355
"782556",33.763,11.763,6.01,0.399673721481038
"782558",33.823,11.769,5.91,0.332438459915605
"782561",33.844,11.777,6.12,0.278753600952829
"782563",33.844,11.787,6.16,0.298853076409707
"782566",33.844,11.79,6.22,0.294466226161593
"782568",33.854,11.79,6.19,0.292256071356476
"782570",33.854,11.793,6.1,0.298853076409707
"782572",33.857,11.791,6.18,0.281033367247728
"782574",33.861,11.768,6.13,0.285557309007774
"782577",33.862,11.762,6.14,0.311753861055754
"782579",33.868,11.764,6.14,0.311753861055754
"782581",33.862,11.741,6.09,0.344392273685111
"782584",33.863,11.737,6.1,0.334453751150931
"782586",33.872,11.726,6.1,0.313867220369153
"782588",33.899,11.716,6.07,0.311753861055754
"782590",33.952,11.691,6.12,0.324282455297693
"782592",33.94,11.694,6.09,0.301029995663981
"782594",33.936,11.692,6.13,0.298853076409707
"782596",33.957,11.693,6.11,0.301029995663981
"782598",33.947,11.674,6.09,0.292256071356476
"782600",33.917,11.66,6.08,0.28330122870355
"782602",33.91,11.658,6.05,0.298853076409707
"782604",33.903,11.661,5.98,0.320146286111054
"782606",33.877,11.652,6.04,0.334453751150931
"782609",33.862,11.648,6.04,0.311753861055754
"782611",33.88,11.644,5.98,0.311753861055754
"782613",33.877,11.647,5.96,0.322219294733919
"782617",33.874,11.643,6.04,0.305351369446624
"782619",33.863,11.638,6.02,0.342422680822206
"782621",33.854,11.632,6,0.315970345456918
"782624",33.859,11.631,5.95,0.296665190261531
"782626",33.85,11.634,6.01,0.324282455297693
"782628",33.831,11.634,5.94,0.294466226161593
"782631",33.819,11.63,5.91,0.309630167425899
"782633",33.822,11.626,5.99,0.311753861055754
"782635",33.816,11.627,6.02,0.307496037913213
"782638",33.807,11.624,5.99,0.311753861055754
"782641",33.811,11.617,5.97,0.303196057420489
"782643",33.814,11.603,5.91,0.222716471147583
"782645",33.796,11.614,5.99,0.285557309007774
"782648",33.789,11.623,6.02,0.311753861055754
"782651",33.803,11.617,6.04,0.303196057420489
"782653",33.797,11.62,6,0.281033367247728
"782655",33.796,11.623,6.04,0.309630167425899
"782658",33.773,11.63,5.98,0.255272505103306
"782662",33.77,11.625,5.96,0.24551266781415
"782664",33.753,11.62,5.9,0.243038048686294
"782666",33.771,11.625,5.98,0.257678574869184
"782669",33.785,11.627,6,0.247973266361807
"782671",33.793,11.634,6.03,0.252853030979893
"782674",33.807,11.634,6.01,0.220108088040055
"782677",33.674,11.645,6.01,0.201397124320451
"782679",33.757,11.665,6.03,0.161368002234975
"782681",33.789,11.689,6.02,0.15836249209525
"782684",33.865,11.69,6.04,0.178976947293169
"782687",33.866,11.705,6.04,0.184691430817599
"782689",33.872,11.717,6.05,0.190331698170291
"782692",33.962,11.669,6.03,0.184691430817599
"782694",33.948,11.7,6.04,0.14921911265538
"782696",33.857,11.716,6.09,0.232996110392154
"782698",33.84,11.716,6.07,0.247973266361807
"782701",33.861,11.735,6.01,0.198657086954423
"782703",33.905,11.677,5.91,0.170261715394957
"782705",33.932,11.684,5.99,0.181843587944773
"782708",33.934,11.698,6.04,0.190331698170291
"782710",33.923,11.717,6.11,0.209515014542631
"782712",33.921,11.744,6.08,0.204119982655925
"782715",33.918,11.785,6.2,0.190331698170291
"782717",33.914,11.729,6.02,0.198657086954423
"782719",33.918,11.745,6.07,0.184691430817599
"782722",33.916,11.744,5.92,0.225309281725863
"782724",33.923,11.868,6.49,0.195899652409234
"782727",33.914,11.749,6.02,0.247973266361807
"782729",33.915,11.891,6.4,0.230448921378274
"782731",33.925,11.801,6.18,0.257678574869184
"782733",33.917,11.83,6.35,0.269512944217916
"782735",33.874,11.711,5.95,0.27415784926368
"782737",33.801,11.712,5.95,0.324282455297693
"782739",33.812,11.716,5.88,0.330413773349191
"782741",33.861,11.74,6.03,0.292256071356476
"782743",33.878,11.725,6.05,0.298853076409707
"782745",33.867,11.768,6.12,0.309630167425899
"782748",33.887,11.756,6.13,0.276461804173244
"782750",33.879,11.75,6.16,0.305351369446624
"782752",33.874,11.739,6.13,0.292256071356476
"782754",33.885,11.736,6.06,0.315970345456918
"782756",33.885,11.722,6.03,0.271841606536499
"782758",33.883,11.715,6.09,0.290034611362518
"782760",33.871,11.688,6.04,0.27415784926368
"782763",33.879,11.702,5.94,0.260071387985075
"782765",33.927,11.685,6,0.269512944217916
"782767",33.898,11.68,6.01,0.296665190261531
"782770",33.905,11.672,6.03,0.278753600952829
"782772",33.91,11.669,5.95,0.238046103128795
"782774",33.956,11.658,5.92,0.271841606536499
"782776",33.967,11.65,5.98,0.238046103128795
"782779",33.947,11.637,5.97,0.27415784926368
"782781",33.918,11.639,5.89,0.257678574869184
"782784",33.952,11.639,5.92,0.264817823009536
"782787",33.951,11.641,5.97,0.267171728403014
"782790",33.879,11.635,5.89,0.298853076409707
"782792",33.876,11.634,5.84,0.285557309007774
"782795",33.855,11.618,5.8,0.276461804173244
"782797",33.871,11.62,5.86,0.230448921378274
"782799",33.866,11.621,5.94,0.27415784926368
"782802",33.89,11.611,5.9,0.28330122870355
"782804",33.89,11.608,6.01,0.311753861055754
"782806",33.878,11.605,6.04,0.287801729930226
"782808",33.859,11.592,5.78,0.296665190261531
"782811",33.899,11.546,5.72,0.209515014542631
"782813",33.891,11.542,5.77,0.222716471147583
"782815",33.883,11.553,5.81,0.278753600952829
"782818",33.67,11.56,5.87,0.267171728403014
"782820",33.651,11.552,5.83,0.264817823009536
"782822",33.565,11.565,5.83,0.28330122870355
"782825",33.51,11.559,5.95,0.303196057420489
"782828",33.54,11.565,5.98,0.20682587603185
"782830",33.622,11.573,5.97,0.220108088040055
"782833",33.645,11.589,5.99,0.222716471147583
"782835",33.692,11.6,6.01,0.187520720836463
"782838",33.675,11.595,5.97,0.164352855784437
"782841",33.692,11.599,5.96,0.161368002234975
"782843",33.693,11.62,5.99,0.164352855784437
"782846",33.694,11.645,6.02,0.14921911265538
"782849",33.702,11.642,5.99,0.209515014542631
"782851",33.724,11.656,5.94,0.152288344383056
"782853",33.795,11.678,5.92,0.155336037465062
"782855",33.765,11.756,5.99,0.136720567156407
"782857",33.742,11.757,6.01,0.15836249209525
"782859",33.981,11.646,5.9,0.170261715394957
"782861",33.97,11.709,5.98,0.161368002234975
"782864",34.002,11.68,5.97,0.15836249209525
"782867",34.043,11.685,5.98,0.14921911265538
"782869",33.939,11.739,6,0.113943352306837
"782872",33.915,11.792,6.06,0.14921911265538
"782874",33.886,11.755,5.94,0.176091259055681
"782876",33.901,11.738,5.94,0.155336037465062
"782879",33.931,11.709,5.91,0.201397124320451
"782881",33.875,11.783,5.89,0.173186268412274
"782883",33.818,11.861,5.99,0.198657086954423
"782885",33.838,11.864,6.05,0.195899652409234
"782887",33.84,11.892,6.04,0.195899652409234
"782890",33.66,11.978,6.04,0.198657086954423
"782892",33.616,11.991,5.99,0.225309281725863
"782895",33.134,12.089,6.09,0.250420002308894
"782897",33.258,12.062,6.04,0.262451089730429
"782900",33.12,12.148,6.08,0.28330122870355
"782903",33.108,12.145,6.03,0.247973266361807
"782905",33.061,12.159,6.03,0.301029995663981
"782908",33.048,12.171,5.99,0.276461804173244
"782910",33.033,12.172,5.97,0.307496037913213
"782912",33.116,12.133,5.96,0.332438459915605
"782915",33.119,12.109,6.05,0.367355921026019
"782917",33.147,12.094,5.88,0.382017042574868
"782920",33.167,12.062,5.99,0.264817823009536
"782922",33.314,12.014,6.09,0.28330122870355
"782924",33.415,11.97,6.05,0.330413773349191
"782925",33.474,11.936,6.01,0.27415784926368
